,z,t,theta_train
0,-1.0,0.0,0.17952021785580438
1,-1.0,0.012,0.21656992853505355
2,-1.0,0.024,0.3200181563772667
3,-1.0,0.036000000000000004,0.34858254223316004
4,-1.0,0.048,0.3720474566625915
5,-1.0,0.06,0.38895315997171853
6,-1.0,0.07200000000000001,0.39954681188411495
7,-1.0,0.084,0.40850422998888397
8,-1.0,0.096,0.41542687653229127
9,-1.0,0.10800000000000001,0.42110684491623623
10,-1.0,0.12,0.4332661776102799
11,-1.0,0.132,0.43050557067564954
12,-1.0,0.14400000000000002,0.42521804044509953
13,-1.0,0.156,0.4310728445424805
14,-1.0,0.168,0.4468644306093545
15,-1.0,0.18,0.4369862855131705
16,-1.0,0.192,0.4438834753083237
17,-1.0,0.204,0.44303783287668413
18,-1.0,0.21600000000000003,0.44443620568658393
19,-1.0,0.228,0.44323253614580693
20,-1.0,0.24,0.4419777514174483
21,-1.0,0.252,0.44103974818480157
22,-1.0,0.264,0.4248443547815529
23,-1.0,0.276,0.41399392760775605
24,-1.0,0.28800000000000003,0.4135586109320603
25,-1.0,0.3,0.4035190420430187
26,-1.0,0.312,0.4096516485104691
27,-1.0,0.324,0.40272435383911476
28,-1.0,0.336,0.3872044250521763
29,-1.0,0.34800000000000003,0.4025907271547902
30,-1.0,0.36,0.3987776827500767
31,-1.0,0.37200000000000005,0.382941549885834
32,-1.0,0.384,0.3814132716072186
33,-1.0,0.396,0.37521225771117234
34,-1.0,0.408,0.38589486585539695
35,-1.0,0.42,0.3832255712618274
36,-1.0,0.43200000000000005,0.37230865297667176
37,-1.0,0.444,0.37702474766726835
38,-1.0,0.456,0.37131633414644705
39,-1.0,0.46799999999999997,0.36243363723126054
40,-1.0,0.48,0.3694346553699984
41,-1.0,0.49200000000000005,0.3677293991432276
42,-1.0,0.504,0.35959955921670583
43,-1.0,0.516,0.36476845308420575
44,-1.0,0.528,0.36775618928018294
45,-1.0,0.54,0.3588980624381171
46,-1.0,0.552,0.3557501410616327
47,-1.0,0.5640000000000001,0.3568313486065794
48,-1.0,0.5760000000000001,0.3586612871989689
49,-1.0,0.588,0.3621031346134675
50,-1.0,0.6,0.3488776711590717
51,-1.0,0.612,0.34102244124160525
52,-1.0,0.624,0.3481179349800305
53,-1.0,0.636,0.34090243972139067
54,-1.0,0.648,0.3372699160276383
55,-1.0,0.66,0.34613196616268593
56,-1.0,0.672,0.34527663694852645
57,-1.0,0.684,0.3373320372670518
58,-1.0,0.6960000000000001,0.33847011576348635
59,-1.0,0.708,0.3404342121467545
60,-1.0,0.72,0.3329152590539188
61,-1.0,0.732,0.32361333280650845
62,-1.0,0.7440000000000001,0.3347635256813267
63,-1.0,0.7559999999999999,0.3366893961948017
64,-1.0,0.768,0.33735805419250675
65,-1.0,0.78,0.33624897554789446
66,-1.0,0.792,0.3343810593378343
67,-1.0,0.804,0.3224975602411338
68,-1.0,0.8160000000000001,0.3271709035275335
69,-1.0,0.8280000000000001,0.3326303995467982
70,-1.0,0.84,0.32721566487233916
71,-1.0,0.852,0.3314523678890546
72,-1.0,0.8640000000000001,0.31500385955143684
73,-1.0,0.8759999999999999,0.31933184420586347
74,-1.0,0.888,0.3122241263182539
75,-1.0,0.9,0.31431763206869096
76,-1.0,0.912,0.32109731469389047
77,-1.0,0.924,0.3180415650271382
78,-1.0,0.9359999999999999,0.31849487961679346
79,-1.0,0.948,0.32141465196412006
80,-1.0,0.96,0.30528852517054117
81,-1.0,0.972,0.3104133002402221
82,-1.0,0.9840000000000001,0.31882930534377124
83,-1.0,0.996,0.3173468874289038
84,-1.0,1.008,0.32491669887369473
85,-1.0,1.02,0.3565199010297259
86,-1.0,1.032,0.37292283675630616
87,-1.0,1.044,0.3804356094286619
88,-1.0,1.056,0.39346587268095884
89,-1.0,1.068,0.40582288997174276
90,-1.0,1.08,0.39943795148448985
91,-1.0,1.092,0.41341672889500886
92,-1.0,1.104,0.40864161053543097
93,-1.0,1.1159999999999999,0.41358879007967386
94,-1.0,1.128,0.420307130319527
95,-1.0,1.14,0.4101718606366428
