,z,t,theta_train
66,-1.0,0.792,0.1844
67,-1.0,0.804,0.1835
68,-1.0,0.8160000000000001,0.1826
69,-1.0,0.8280000000000001,0.1817
70,-1.0,0.84,0.1808
71,-1.0,0.852,0.18
72,-1.0,0.864,0.1791
73,-1.0,0.876,0.1783
74,-1.0,0.888,0.1774
75,-1.0,0.9,0.1765
76,-1.0,0.912,0.1756
77,-1.0,0.924,0.1747
78,-1.0,0.936,0.1738
79,-1.0,0.948,0.1728
80,-1.0,0.96,0.1718
81,-1.0,0.972,0.1712
82,-1.0,0.984,0.1705
83,-1.0,0.996,0.1698
84,-1.0,1.008,0.1698
85,-1.0,1.02,0.1705
86,-1.0,1.032,0.1711
87,-1.0,1.044,0.1716
88,-1.0,1.056,0.1719
89,-1.0,1.068,0.1722
90,-1.0,1.08,0.1725
91,-1.0,1.092,0.1727
92,-1.0,1.104,0.1728
93,-1.0,1.116,0.1729
94,-1.0,1.128,0.173
95,-1.0,1.14,0.173
96,-1.0,1.152,0.173
97,-1.0,1.164,0.173
98,-1.0,1.176,0.173
99,-1.0,1.188,0.173
100,-1.0,1.2,0.1729
101,-1.0,1.212,0.1728
102,-1.0,1.224,0.1728
103,-1.0,1.236,0.1727
104,-1.0,1.248,0.1726
105,-1.0,1.26,0.1725
106,-1.0,1.272,0.1724
107,-1.0,1.284,0.1722
108,-1.0,1.296,0.1721
109,-1.0,1.308,0.172
110,-1.0,1.32,0.1719
111,-1.0,1.332,0.1718
112,-1.0,1.344,0.1717
113,-1.0,1.356,0.1716
114,-1.0,1.368,0.1715
115,-1.0,1.38,0.1714
116,-1.0,1.392,0.1713
117,-1.0,1.404,0.1712
118,-1.0,1.416,0.1711
119,-1.0,1.428,0.171
120,-1.0,1.44,0.1709
121,-1.0,1.452,0.1707
122,-1.0,1.464,0.1706
123,-1.0,1.476,0.1705
124,-1.0,1.488,0.1704
125,-1.0,1.5,0.1703
126,-1.0,1.512,0.1689
127,-1.0,1.524,0.1675
128,-1.0,1.536,0.1661
129,-1.0,1.548,0.1648
130,-1.0,1.56,0.1637
131,-1.0,1.572,0.1626
